"id","hospital_code","hospital_name"
"1","ENG","England"
"2","R1H","BARTS HEALTH NHS TRUST"
"3","R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST"
"4","RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST"
"5","RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST"
"6","RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST"
"7","RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST"
"8","RAT","NORTH EAST LONDON NHS FOUNDATION TRUST"
"9","RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST"
"10","RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST"
"11","RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST"
"12","RJ2","LEWISHAM AND GREENWICH NHS TRUST"
"13","RJ6","CROYDON HEALTH SERVICES NHS TRUST"
"14","RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"15","RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST"
"16","RKE","WHITTINGTON HEALTH NHS TRUST"
"17","RKL","WEST LONDON NHS TRUST"
"18","RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST"
"19","RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST"
"20","RPG","OXLEAS NHS FOUNDATION TRUST"
"21","RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST"
"22","RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST"
"23","RQX","HOMERTON HEALTHCARE NHS FOUNDATION TRUST"
"24","RQY","SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST"
"25","RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST"
"26","RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST"
"27","RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST"
"28","RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST"
"29","RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST"
"30","RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST"
"31","R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST"
"32","RA4","YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST"
"33","RA7","UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST"
"34","RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST"
"35","RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST"
"36","RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST"
"37","REF","ROYAL CORNWALL HOSPITALS NHS TRUST"
"38","RH5","SOMERSET NHS FOUNDATION TRUST"
"39","RH8","ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST"
"40","RJ8","CORNWALL PARTNERSHIP NHS FOUNDATION TRUST"
"41","RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST"
"42","RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST"
"43","RNZ","SALISBURY NHS FOUNDATION TRUST"
"44","RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST"
"45","RVJ","NORTH BRISTOL NHS TRUST"
"46","R1C","SOLENT NHS TRUST"
"47","R1F","ISLE OF WIGHT NHS TRUST"
"48","RDR","SUSSEX COMMUNITY NHS FOUNDATION TRUST"
"49","RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST"
"50","RHM","UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST"
"51","RHU","PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST"
"52","RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST"
"53","RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST"
"54","RN7","DARTFORD AND GRAVESHAM NHS TRUST"
"55","RPA","MEDWAY NHS FOUNDATION TRUST"
"56","RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST"
"57","RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"58","RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST"
"59","RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST"
"60","RW1","SOUTHERN HEALTH NHS FOUNDATION TRUST"
"61","RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST"
"62","RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST"
"63","RXC","EAST SUSSEX HEALTHCARE NHS TRUST"
"64","RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST"
"65","RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST"
"66","RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST"
"67","R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST"
"68","R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST"
"69","RBK","WALSALL HEALTHCARE NHS TRUST"
"70","RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST"
"71","RJC","SOUTH WARWICKSHIRE NHS FOUNDATION TRUST"
"72","RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST"
"73","RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST"
"74","RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST"
"75","RL1","THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST"
"76","RL4","THE ROYAL WOLVERHAMPTON NHS TRUST"
"77","RLQ","WYE VALLEY NHS TRUST"
"78","RLT","GEORGE ELIOT HOSPITAL NHS TRUST"
"79","RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST"
"80","RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST"
"81","RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST"
"82","RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST"
"83","RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST"
"84","RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST"
"85","RRE","MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST"
"86","RRJ","THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST"
"87","RRK","UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST"
"88","RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST"
"89","RWD","UNITED LINCOLNSHIRE HOSPITALS NHS TRUST"
"90","RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST"
"91","RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST"
"92","RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST"
